   ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
49   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
1.9757180E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -7.2032715E-06 
0.0000000E+00 1.9757180E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.3709218E-07 
0.0000000E+00 0.0000000E+00 1.9757180E-02 7.2032715E-06 4.3709218E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 7.2032715E-06 1.2393214E-05 -6.5796053E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.3709218E-07 -6.5796053E-09 1.2450320E-06 0.0000000E+00 
-7.2032715E-06 -4.3709218E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.1661950E-05 

0.035769999999999996
1.9823784E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.9823784E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5386600E+08 1.4091921E+06 -4.3607438E+01 -1.4897490E+01 
0.0000000E+00 0.0000000E+00 1.4091921E+06 8.5998683E+04 -2.9654899E+00 3.9978801E-01 
0.0000000E+00 0.0000000E+00 -4.3607438E+01 -2.9654899E+00 1.2372666E+02 2.4394249E+00 
0.0000000E+00 0.0000000E+00 -1.4897490E+01 3.9978801E-01 2.4394249E+00 1.9823784E+02 

2.0214901E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.2741532E-05 
0.0000000E+00 2.0214901E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.7444676E-07 
0.0000000E+00 0.0000000E+00 2.0214901E-02 1.2741532E-05 3.7444676E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.2741532E-05 1.2607846E-05 -4.5248532E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.7444676E-07 -4.5248532E-09 1.6620951E-06 0.0000000E+00 
-1.2741532E-05 -3.7444676E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.1318502E-05 

0.05203
1.9823783E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.9823783E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5315985E+08 1.4038384E+06 -4.6359467E+01 -1.4897489E+01 
0.0000000E+00 0.0000000E+00 1.4038384E+06 8.5788388E+04 -2.9418203E+00 3.9978800E-01 
0.0000000E+00 0.0000000E+00 -4.6359467E+01 -2.9418203E+00 1.1965039E+02 2.4394249E+00 
0.0000000E+00 0.0000000E+00 -1.4897489E+01 3.9978800E-01 2.4394249E+00 1.9823783E+02 

2.0541599E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.6860140E-05 
0.0000000E+00 2.0541599E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.2783362E-07 
0.0000000E+00 0.0000000E+00 2.0541599E-02 1.6860140E-05 3.2783362E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.6860140E-05 1.2761820E-05 -3.0602320E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.2783362E-07 -3.0602320E-09 1.9596680E-06 0.0000000E+00 
-1.6860140E-05 -3.2783362E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.1073877E-05 

0.06829
1.9823783E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.9823783E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5274205E+08 1.3998606E+06 -4.8481265E+01 -1.4897489E+01 
0.0000000E+00 0.0000000E+00 1.3998606E+06 8.5714597E+04 -2.9388834E+00 3.9978800E-01 
0.0000000E+00 0.0000000E+00 -4.8481265E+01 -2.9388834E+00 1.1779569E+02 2.4394249E+00 
0.0000000E+00 0.0000000E+00 -1.4897489E+01 3.9978800E-01 2.4394249E+00 1.9823783E+02 

2.0677915E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8658076E-05 
0.0000000E+00 2.0677915E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.0813273E-07 
0.0000000E+00 0.0000000E+00 2.0677915E-02 1.8658076E-05 3.0813273E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8658076E-05 1.2828020E-05 -2.4538660E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.0813273E-07 -2.4538660E-09 2.0835664E-06 0.0000000E+00 
-1.8658076E-05 -3.0813273E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0972667E-05 

0.08455
1.9823783E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.9823783E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5253827E+08 1.3969450E+06 -4.9906832E+01 -1.4897489E+01 
0.0000000E+00 0.0000000E+00 1.3969450E+06 8.5738285E+04 -2.9513594E+00 3.9978800E-01 
0.0000000E+00 0.0000000E+00 -4.9906832E+01 -2.9513594E+00 1.1751955E+02 2.4394249E+00 
0.0000000E+00 0.0000000E+00 -1.4897489E+01 3.9978800E-01 2.4394249E+00 1.9823783E+02 

2.0680361E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8757242E-05 
0.0000000E+00 2.0680361E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.0818316E-07 
0.0000000E+00 0.0000000E+00 2.0680361E-02 1.8757242E-05 3.0818316E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8757242E-05 1.2832264E-05 -2.4504955E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.0818316E-07 -2.4504955E-09 2.0853750E-06 0.0000000E+00 
-1.8757242E-05 -3.0818316E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0972906E-05 

0.10081
1.9823784E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.9823784E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5238092E+08 1.3944755E+06 -5.0863714E+01 -1.4897489E+01 
0.0000000E+00 0.0000000E+00 1.3944755E+06 8.5765313E+04 -2.9665429E+00 3.9978800E-01 
0.0000000E+00 0.0000000E+00 -5.0863714E+01 -2.9665429E+00 1.1731353E+02 2.4394249E+00 
0.0000000E+00 0.0000000E+00 -1.4897489E+01 3.9978800E-01 2.4394249E+00 1.9823784E+02 

2.0681616E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8823826E-05 
0.0000000E+00 2.0681616E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.0839496E-07 
0.0000000E+00 0.0000000E+00 2.0681616E-02 1.8823826E-05 3.0839496E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8823826E-05 1.2835166E-05 -2.4508135E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.0839496E-07 -2.4508135E-09 2.0862058E-06 0.0000000E+00 
-1.8823826E-05 -3.0839496E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0974950E-05 

0.11707
1.9823784E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.9823784E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5227533E+08 1.3925579E+06 -5.1701001E+01 -1.4897490E+01 
0.0000000E+00 0.0000000E+00 1.3925579E+06 8.5792853E+04 -2.9841660E+00 3.9978801E-01 
0.0000000E+00 0.0000000E+00 -5.1701001E+01 -2.9841660E+00 1.1717018E+02 2.4394250E+00 
0.0000000E+00 0.0000000E+00 -1.4897490E+01 3.9978801E-01 2.4394250E+00 1.9823784E+02 

2.0682432E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8867151E-05 
0.0000000E+00 2.0682432E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.0865615E-07 
0.0000000E+00 0.0000000E+00 2.0682432E-02 1.8867151E-05 3.0865615E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8867151E-05 1.2837060E-05 -2.4514222E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.0865615E-07 -2.4514222E-09 2.0867451E-06 0.0000000E+00 
-1.8867151E-05 -3.0865615E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0977213E-05 

0.13335
1.9823784E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.9823784E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5222778E+08 1.3913007E+06 -5.2769559E+01 -1.4897490E+01 
0.0000000E+00 0.0000000E+00 1.3913007E+06 8.5818630E+04 -3.0040578E+00 3.9978801E-01 
0.0000000E+00 0.0000000E+00 -5.2769559E+01 -3.0040578E+00 1.1709052E+02 2.4394250E+00 
0.0000000E+00 0.0000000E+00 -1.4897490E+01 3.9978801E-01 2.4394250E+00 1.9823784E+02 

2.0682807E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8887039E-05 
0.0000000E+00 2.0682807E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.0896702E-07 
0.0000000E+00 0.0000000E+00 2.0682807E-02 1.8887039E-05 3.0896702E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8887039E-05 1.2837936E-05 -2.4523229E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.0896702E-07 -2.4523229E-09 2.0869926E-06 0.0000000E+00 
-1.8887039E-05 -3.0896702E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978671E-05 

0.14959
1.9823784E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.9823784E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5223043E+08 1.3906409E+06 -5.4512573E+01 -1.4897490E+01 
0.0000000E+00 0.0000000E+00 1.3906409E+06 8.5841622E+04 -3.0263151E+00 3.9978801E-01 
0.0000000E+00 0.0000000E+00 -5.4512573E+01 -3.0263151E+00 1.1706019E+02 2.4394250E+00 
0.0000000E+00 0.0000000E+00 -1.4897490E+01 3.9978801E-01 2.4394250E+00 1.9823784E+02 

2.0682832E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8888217E-05 
0.0000000E+00 2.0682832E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.0932768E-07 
0.0000000E+00 0.0000000E+00 2.0682832E-02 1.8888217E-05 3.0932768E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8888217E-05 1.2838000E-05 -2.4534831E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.0932768E-07 -2.4534831E-09 2.0870081E-06 0.0000000E+00 
-1.8888217E-05 -3.0932768E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978798E-05 

0.16585000000000003
1.9823784E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.9823784E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5223716E+08 1.3900380E+06 -5.7091899E+01 -1.4897490E+01 
0.0000000E+00 0.0000000E+00 1.3900380E+06 8.5864990E+04 -3.0510514E+00 3.9978801E-01 
0.0000000E+00 0.0000000E+00 -5.7091899E+01 -3.0510514E+00 1.1702866E+02 2.4394250E+00 
0.0000000E+00 0.0000000E+00 -1.4897490E+01 3.9978801E-01 2.4394250E+00 1.9823784E+02 

2.0682828E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8887901E-05 
0.0000000E+00 2.0682828E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.0972354E-07 
0.0000000E+00 0.0000000E+00 2.0682828E-02 1.8887901E-05 3.0972354E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8887901E-05 1.2838000E-05 -2.4547495E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.0972354E-07 -2.4547495E-09 2.0870043E-06 0.0000000E+00 
-1.8887901E-05 -3.0972354E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978791E-05 

0.18211
1.9823784E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.9823784E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5224395E+08 1.3894805E+06 -5.9719520E+01 -1.4897490E+01 
0.0000000E+00 0.0000000E+00 1.3894805E+06 8.5888084E+04 -3.0758500E+00 3.9978801E-01 
0.0000000E+00 0.0000000E+00 -5.9719520E+01 -3.0758500E+00 1.1699931E+02 2.4394250E+00 
0.0000000E+00 0.0000000E+00 -1.4897490E+01 3.9978801E-01 2.4394250E+00 1.9823784E+02 

2.0682824E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8887591E-05 
0.0000000E+00 2.0682824E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1010950E-07 
0.0000000E+00 0.0000000E+00 2.0682824E-02 1.8887591E-05 3.1010950E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8887591E-05 1.2838000E-05 -2.4559882E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1010950E-07 -2.4559882E-09 2.0870009E-06 0.0000000E+00 
-1.8887591E-05 -3.1010950E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978786E-05 

0.19837
1.9823784E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.9823784E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5225091E+08 1.3890076E+06 -6.1554390E+01 -1.4897490E+01 
0.0000000E+00 0.0000000E+00 1.3890076E+06 8.5909903E+04 -3.0981591E+00 3.9978801E-01 
0.0000000E+00 0.0000000E+00 -6.1554390E+01 -3.0981591E+00 1.1698033E+02 2.4394250E+00 
0.0000000E+00 0.0000000E+00 -1.4897490E+01 3.9978801E-01 2.4394250E+00 1.9823784E+02 

2.0682824E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8887312E-05 
0.0000000E+00 2.0682824E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1043947E-07 
0.0000000E+00 0.0000000E+00 2.0682824E-02 1.8887312E-05 3.1043947E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8887312E-05 1.2838000E-05 -2.4570723E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1043947E-07 -2.4570723E-09 2.0869993E-06 0.0000000E+00 
-1.8887312E-05 -3.1043947E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978789E-05 

0.21465
1.9764609E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.9764609E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5225817E+08 1.3886461E+06 -6.1902396E+01 -1.4717828E+01 
0.0000000E+00 0.0000000E+00 1.3886461E+06 8.5929467E+04 -3.1156856E+00 3.9351887E-01 
0.0000000E+00 0.0000000E+00 -6.1902396E+01 -3.1156856E+00 1.1697828E+02 2.3878827E+00 
0.0000000E+00 0.0000000E+00 -1.4717828E+01 3.9351887E-01 2.3878827E+00 1.9764609E+02 

2.0682830E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8887082E-05 
0.0000000E+00 2.0682830E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1067276E-07 
0.0000000E+00 0.0000000E+00 2.0682830E-02 1.8887082E-05 3.1067276E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8887082E-05 1.2838000E-05 -2.4578969E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1067276E-07 -2.4578969E-09 2.0870009E-06 0.0000000E+00 
-1.8887082E-05 -3.1067276E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978809E-05 

0.23088999999999998
1.9147319E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.9147319E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5226562E+08 1.3883035E+06 -6.1785252E+01 -1.2843658E+01 
0.0000000E+00 0.0000000E+00 1.3883035E+06 8.5946158E+04 -3.1293423E+00 3.2812143E-01 
0.0000000E+00 0.0000000E+00 -6.1785252E+01 -3.1293423E+00 1.1698128E+02 1.8502121E+00 
0.0000000E+00 0.0000000E+00 -1.2843658E+01 3.2812143E-01 1.8502121E+00 1.9147319E+02 

2.0682837E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886826E-05 
0.0000000E+00 2.0682837E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1083437E-07 
0.0000000E+00 0.0000000E+00 2.0682837E-02 1.8886826E-05 3.1083437E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886826E-05 1.2838000E-05 -2.4585809E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1083437E-07 -2.4585809E-09 2.0870032E-06 0.0000000E+00 
-1.8886826E-05 -3.1083437E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978839E-05 

0.24715
1.8199087E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.8199087E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5227310E+08 1.3879669E+06 -6.1620586E+01 -9.9647045E+00 
0.0000000E+00 0.0000000E+00 1.3879669E+06 8.5960384E+04 -3.1401242E+00 2.2766299E-01 
0.0000000E+00 0.0000000E+00 -6.1620586E+01 -3.1401242E+00 1.1698449E+02 1.0242847E+00 
0.0000000E+00 0.0000000E+00 -9.9647045E+00 2.2766299E-01 1.0242847E+00 1.8199087E+02 

2.0682844E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886568E-05 
0.0000000E+00 2.0682844E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1094226E-07 
0.0000000E+00 0.0000000E+00 2.0682844E-02 1.8886568E-05 3.1094226E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886568E-05 1.2838000E-05 -2.4591323E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1094226E-07 -2.4591323E-09 2.0870055E-06 0.0000000E+00 
-1.8886568E-05 -3.1094226E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978869E-05 

0.26341000000000003
1.7349632E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.7349632E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5228040E+08 1.3876586E+06 -6.1453953E+01 -7.3856519E+00 
0.0000000E+00 0.0000000E+00 1.3876586E+06 8.5972555E+04 -3.1484452E+00 1.3766931E-01 
0.0000000E+00 0.0000000E+00 -6.1453953E+01 -3.1484452E+00 1.1698719E+02 2.8439414E-01 
0.0000000E+00 0.0000000E+00 -7.3856519E+00 1.3766931E-01 2.8439414E-01 1.7349632E+02 

2.0682851E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886360E-05 
0.0000000E+00 2.0682851E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1100174E-07 
0.0000000E+00 0.0000000E+00 2.0682851E-02 1.8886360E-05 3.1100174E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886360E-05 1.2838000E-05 -2.4594992E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1100174E-07 -2.4594992E-09 2.0870079E-06 0.0000000E+00 
-1.8886360E-05 -3.1100174E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978892E-05 

0.29595000000000005
1.7024393E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.7024393E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5229297E+08 1.3871747E+06 -6.1232426E+01 -6.3981846E+00 
0.0000000E+00 0.0000000E+00 1.3871747E+06 8.5992688E+04 -3.1602383E+00 1.0321255E-01 
0.0000000E+00 0.0000000E+00 -6.1232426E+01 -3.1602383E+00 1.1698952E+02 1.1049935E-03 
0.0000000E+00 0.0000000E+00 -6.3981846E+00 1.0321255E-01 1.1049935E-03 1.7024393E+02 

2.0682864E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886239E-05 
0.0000000E+00 2.0682864E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1101859E-07 
0.0000000E+00 0.0000000E+00 2.0682864E-02 1.8886239E-05 3.1101859E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886239E-05 1.2838016E-05 -2.4596368E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1101859E-07 -2.4596368E-09 2.0870126E-06 0.0000000E+00 
-1.8886239E-05 -3.1101859E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978900E-05 

0.32846
1.7024393E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.7024393E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5230046E+08 1.3867791E+06 -6.1037813E+01 -6.3981845E+00 
0.0000000E+00 0.0000000E+00 1.3867791E+06 8.6008980E+04 -3.1697399E+00 1.0321255E-01 
0.0000000E+00 0.0000000E+00 -6.1037813E+01 -3.1697399E+00 1.1699121E+02 1.1049935E-03 
0.0000000E+00 0.0000000E+00 -6.3981845E+00 1.0321255E-01 1.1049935E-03 1.7024393E+02 

2.0682875E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886294E-05 
0.0000000E+00 2.0682875E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1101822E-07 
0.0000000E+00 0.0000000E+00 2.0682875E-02 1.8886294E-05 3.1101822E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886294E-05 1.2838081E-05 -2.4596140E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1101822E-07 -2.4596140E-09 2.0870172E-06 0.0000000E+00 
